C_Nm,S_Enr,Tutor,Rating,Review,5S,4S,3S,2S,1S,Modules,lvl,Time,Likes
Positive Psychology,306623,Dr. Barbara L. Fredrickson,4.7,5943,80.4,15.0,3.09,0.77,0.72,6.0,,11.0,98.0
Introduction to Programming with MATLAB,502711,Akos Ledeczi,4.8,17759,82.98,14.63,1.67,0.27,0.43,9.0,Beginner,,98.0
Preparing to Manage Human Resources,277450,John W. Budd,4.8,10127,83.24,14.2,1.65,0.33,0.55,4.0,,17.0,97.0
Solar Energy Basics,113394,Neal Abrams,4.8,2503,81.66,15.78,1.67,0.39,0.47,5.0,Beginner,,96.0
Building Scalable Java Microservices with Spring Boot and Spring Cloud,114807,Google Cloud Training,4.3,1329,57.33,27.16,8.27,2.63,4.58,3.0,Intermediate,,95.0
Introduction to Forensic Science,167572,Roderick  Bates,4.9,2575,88.63,9.46,1.04,0.27,0.58,9.0,,18.0,98.0
Modernize Infrastructure and Applications with Google Cloud,48565,Google Cloud Training,4.7,1593,79.54,16.87,2.07,0.69,0.81,4.0,Beginner,,98.0
American Contract Law I,68934,Ian Ayres,4.8,980,87.98,9.77,1.01,0.3,0.91,7.0,Beginner,,97.0
Engineering Health: Introduction to Yoga and Physiology,66038,Alexandra Seidenstein,4.8,516,85.88,11.6,1.16,0.19,1.16,14.0,Beginner,,98.0
AI for Medical Diagnosis,79365,Pranav Rajpurkar,4.7,1996,76.58,17.6,3.7,1.25,0.85,3.0,Intermediate,,97.0
Natural Language Processing with Sequence Models,73821,Younes Bensouda Mourri,4.5,1156,70.89,16.23,6.73,3.36,2.76,3.0,Intermediate,,93.0
Introduction to Electronics,249147,Dr. Bonnie H. Ferri,4.7,2517,76.76,18.3,2.62,1.03,1.27,7.0,,45.0,93.0
International Humanitarian Law in Theory and Practice,73012,Robert Heinsch,4.8,1891,83.28,15.34,1.0,0.15,0.21,6.0,Beginner,,97.0
Making Architecture,143470,Nenad Katic,4.8,1383,83.09,12.5,2.67,0.65,1.08,4.0,Beginner,,97.0
Model Thinking,204609,Scott E. Page,4.8,2231,82.39,14.06,2.15,0.53,0.85,12.0,Intermediate,,97.0
Learn without limits,77,,,0,,,,,,,,,
Innovation Management,120058,Jasmien Khattab,4.7,2126,74.94,21.06,3.05,0.42,0.51,6.0,Beginner,,93.0
The Manager's Toolkit: A Practical Guide to Managing People at Work,190289,Dr Chris Dewberry,4.7,4179,73.66,20.88,3.94,0.71,0.78,6.0,,33.0,97.0
"The Modern World, Part One: Global History from 1760 to 1910",207958,Philip Zelikow,4.8,2998,83.5,13.93,1.86,0.23,0.46,7.0,Beginner,,95.0
Fundamentals of Music Theory,382161,Dr Thomas Butler,4.5,1804,71.77,17.54,4.81,3.2,2.65,6.0,Beginner,,95.0
Supply Chain Principles,100065,Timothy M Brown,4.6,2137,71.7,22.54,4.16,0.98,0.6,5.0,,12.0,96.0
Essential Google Cloud Infrastructure: Core Services,148679,Google Cloud Training,4.7,11417,75.62,21.19,2.6,0.28,0.29,6.0,Intermediate,,92.0
Weight Management: Beyond Balancing Calories,161657,"Sharon Horesh Bergquist, MD",4.7,1183,80.5,14.76,2.61,0.75,1.35,5.0,Beginner,,98.0
Miracles of Human Language: An Introduction to Linguistics,215471,Marc van Oostendorp,4.7,2452,79.08,15.16,3.3,0.97,1.46,6.0,Beginner,,96.0
Java Programming: Solving Problems with Software,394605,Owen Astrachan,4.6,7995,72.35,19.31,4.03,1.3,2.98,5.0,Beginner,,92.0
Race and Cultural Diversity in American Life and History,46156,James D. Anderson,4.6,299,71.9,21.4,4.01,0.33,2.34,4.0,Beginner,,95.0
Inspiring and Motivating Individuals,249973,"Maxim Sytch, Ph.D.",4.8,5752,82.98,14.58,1.7,0.27,0.45,4.0,Beginner,,97.0
"Competencias digitales. Herramientas de ofimÃ¡tica (Microsoft Word, Excel, Power Point)",266669,Miquel Mazuque Periz,4.8,6282,84.64,12.46,1.66,0.3,0.92,6.0,Beginner,,99.0
Healing with the Arts,102589,"Mary Rockwood Lane, PhD, RN, FAAN",4.6,937,80.68,11.2,3.62,1.06,3.41,6.0,,12.0,99.0
People Analytics,143950,Cade Massey,4.6,6066,66.57,25.54,5.91,1.31,0.64,4.0,,8.0,94.0
What is Social?,171462,Randy Hlavac,4.6,4179,73.63,19.04,4.52,1.43,1.36,4.0,,8.0,97.0
UX Design Fundamentals,124285,Michael Worthington,4.8,2190,84.29,12.59,1.68,0.63,0.77,5.0,Beginner,,97.0
Creative Thinking: Techniques and Tools for Success,431153,Peter Childs,4.7,4745,75.97,18.42,3.2,1.07,1.32,7.0,Beginner,,96.0
Introduction to Classical Music,254723,Craig Wright,4.9,4000,92.18,6.66,0.64,0.37,0.12,9.0,,65.0,97.0
Children's Human Rights - An Interdisciplinary Introduction,82789,Roberta Ruggiero,4.7,2122,76.86,18.75,3.11,0.65,0.61,7.0,Beginner,,97.0
Investment Management in an Evolving and Volatile World by HEC Paris and AXA Investment Managers,53645,Hugues Langlois,4.6,776,73.17,17.84,5.39,1.54,2.05,4.0,Intermediate,,94.0
Introduction to Data Analysis Using Excel,281251,Sharad Borle,4.7,10385,75.96,20.21,2.68,0.45,0.68,4.0,,24.0,93.0
Mind Control: Managing Your Mental Health During COVID-19,189422,Steve Joordens,4.8,8609,84.65,12.79,1.69,0.38,0.47,4.0,Beginner,,99.0
Introduction to International Criminal Law,192804,Michael Scharf,4.8,3864,86.5,11.06,1.57,0.31,0.54,8.0,,12.0,98.0
"FinTech: Foundations, Payments, and Regulations",59673,Christopher Geczy,4.6,2472,71.22,21.94,4.89,1.09,0.84,4.0,Beginner,,95.0
Greek and Roman Mythology,265725,Peter Struck,4.8,2453,82.59,14.23,2.19,0.52,0.44,10.0,,24.0,97.0
Politics and Economics of International Energy,76832,Giacomo Luciani,4.7,1840,78.71,18.45,1.68,0.54,0.59,8.0,Beginner,,93.0
Continuous Delivery & DevOps,88990,Alex Cowan,4.6,1622,69.31,23.84,4.68,1.47,0.67,4.0,Beginner,,95.0
Teach English Now! Foundational Principles,251286,Emilia Gracia,4.9,15410,93.75,5.04,0.57,0.18,0.42,6.0,,18.0,99.0
Introduction to User Experience Principles and Processes,92029,Mark Newman,4.8,1549,84.13,13.02,1.74,0.45,0.64,6.0,Beginner,,95.0
Beyond the Sustainable Development Goals (SDGs): Addressing Sustainability and Development,23291,Arun Agrawal,4.7,643,79.47,17.1,2.33,0.62,0.46,5.0,Beginner,,98.0
Process Mining: Data science in Action,90146,Wil van der Aalst,4.7,1235,80.97,14.81,2.51,0.72,0.97,6.0,Intermediate,,97.0
Fundamentals of Immunology: Innate Immunity and B-Cell Function,73466,"Alma Moon Novotny, Ph.D.",4.7,1781,82.53,13.08,2.35,0.72,1.29,7.0,Intermediate,,96.0
Introduction to Corporate Finance,238945,Michael R Roberts,4.6,6140,69.98,21.77,5.48,1.57,1.17,4.0,,7.0,95.0
Global Diplomacy: the United Nations in the World,91439,"Dr Dan Plesch, SOAS University of London",4.7,1674,77.92,17.3,3.52,0.89,0.35,7.0,Beginner,,98.0
Algorithmic Toolbox,542157,Neil Rhodes,4.6,12497,71.85,21.43,4.21,1.04,1.44,6.0,Intermediate,,91.0
Troubles du spectre de l'autisme : diagnostic,27757,AurÃ©lie Bochet,4.9,791,90.27,8.96,0.63,0.0,0.12,6.0,Intermediate,,97.0
Anatomy: Musculoskeletal and Integumentary Systems,121177,Kathleen Alsup,4.8,2308,86.19,11.38,1.34,0.25,0.82,4.0,Beginner,,97.0
Unraveling the Cycling City,13019,Marco te BrÃ¶mmelstroet,4.9,245,91.42,7.34,0.0,0.81,0.4,5.0,Intermediate,,96.0
A Crash Course in Causality:  Inferring Causal Effects from Observational Data,43883,"Jason A. Roy, Ph.D.",4.7,561,77.0,19.25,1.96,0.71,1.06,5.0,Intermediate,,90.0
Natural Language Processing with Attention Models,81375,Younes Bensouda Mourri,4.4,1047,68.31,14.55,8.37,4.75,3.99,3.0,Intermediate,,83.0
What is Compliance?,40430,Andrew Kandel,4.8,1344,86.56,11.06,1.33,0.29,0.74,4.0,,10.0,96.0
Doing more with Google Sheets,102897,Google Cloud Training,4.6,1361,72.74,20.36,4.46,1.46,0.95,5.0,Beginner,,95.0
Data Visualization with Python,310444,Saishruthi Swaminathan,4.5,11983,68.84,19.29,6.24,2.88,2.71,5.0,Intermediate,,91.0
Mindfulness and Well-being: Foundations,98618,Dr. Elizabeth Slator,4.8,805,87.7,8.81,1.24,1.24,0.99,5.0,Beginner,,99.0
NegociaciÃ³n exitosa: Estrategias y habilidades esenciales (en espaÃ±ol),188139,George Siedel,4.8,2664,84.65,13.02,1.65,0.37,0.3,7.0,,14.0,99.0
Data-driven Decision Making,194850,Alex Mannella,4.6,6125,71.02,21.52,4.92,1.25,1.25,4.0,Beginner,,97.0
Fundamentals of Engineering Exam Review,94183,Dr. Philip Roberts,4.7,610,77.21,16.55,2.95,1.14,2.13,8.0,,21.0,94.0
Gender and Sexuality: Diversity and Inclusion in the Workplace,54854,Julie Beaulieu,4.8,1038,81.52,15.01,1.73,0.67,1.05,4.0,Beginner,,97.0
Managerial Accounting Fundamentals,74871,Luann J. Lynch,4.8,791,83.73,13.36,1.26,0.5,1.13,4.0,Beginner,,97.0
Google SEO Fundamentals,171879,Rebekah May,4.8,3614,80.69,16.24,1.79,0.41,0.85,4.0,,29.0,96.0
Essentials of Global Health,85122,Richard Skolnik,4.8,2146,87.23,11.13,1.16,0.27,0.18,10.0,,71.0,96.0
International Security Management,30560,Alice Raven,4.7,1206,76.61,17.24,4.97,0.49,0.66,7.0,Beginner,,97.0
Arts and Heritage Management,43538,Andrea Rurale,4.8,1460,79.8,17.38,1.98,0.34,0.47,6.0,,16.0,98.0
Understanding Einstein: The Special Theory of Relativity,173625,Larry Randles Lagerstrom,4.9,3103,90.91,7.76,0.77,0.19,0.35,8.0,Beginner,,98.0
RÃ©ussir le Changement,53031,Jean-Marie PERETTI,4.5,2036,62.86,30.59,5.25,0.93,0.34,7.0,,12.0,91.0
Equine Welfare and Management,25230,"Claudia Sonder, DVM",4.9,388,89.71,8.48,0.77,0.51,0.51,6.0,Beginner,,97.0
International migrations: a global issue,31290,Catherine Wihtol De Wenden,4.7,542,74.35,19.55,4.79,0.92,0.36,9.0,Beginner,,98.0
Introduction to Web Development,249641,William Mead,4.7,3681,73.43,21.32,3.77,0.62,0.84,4.0,Beginner,,96.0
Writing and Editing: Word Choice and Word Order,143754,Patrick Barry,4.7,1942,81.72,13.17,2.72,0.92,1.44,4.0,Beginner,,98.0
Introduction to Digital Advertising,37178,Chris J. Vargo,4.5,402,69.65,22.38,3.98,1.24,2.73,5.0,Beginner,,94.0
Engineering Project Management: Initiating and Planning,113562,Tom Phalen,4.7,3402,79.58,17.33,1.99,0.44,0.64,6.0,Beginner,,97.0
Kotlin for Java Developers,118927,Svetlana Isakova,4.7,2080,75.97,18.5,3.5,0.67,1.34,5.0,Intermediate,,91.0
Mathematics for Machine Learning: Multivariate Calculus,146755,Samuel J. Cooper,4.7,5680,77.09,18.8,3.11,0.63,0.35,6.0,Beginner,,91.0
Introduction to Git and GitHub,304139,Google Career Certificates,4.8,7677,82.09,15.0,1.8,0.44,0.65,4.0,Beginner,,97.0
Industrial Biotechnology,125131,Prof. Nicholas Turner,4.7,3449,74.31,20.79,3.24,0.69,0.95,6.0,Beginner,,97.0
The Addicted Brain,182328,"Michael Kuhar, Ph.D.",4.7,2218,76.12,17.14,4.24,1.3,1.17,8.0,Beginner,,97.0
IntroducciÃ³n a la programaciÃ³n en Python I: Aprendiendo a programar con Python,339987,Jorge MuÃ±oz Gama,4.4,4764,61.03,26.12,7.45,2.32,3.05,6.0,Beginner,,92.0
Modernizing Data Lakes and Data Warehouses with Google Cloud,55346,Google Cloud Training,4.7,2838,73.08,22.61,3.17,0.73,0.38,5.0,Intermediate,,84.0
Drug Discovery,139055,"Williams S. Ettouati, Pharm.D.",4.6,3820,71.16,24.04,3.68,0.57,0.52,6.0,Beginner,,97.0
Nutrition and Lifestyle in Pregnancy,113118,Prof. Dr. Berthold Koletzko,4.8,3133,81.41,15.46,2.48,0.25,0.38,4.0,Intermediate,,98.0
Financial Acumen for Non-Financial Managers,42096,Richard Lambert,4.5,952,66.0,23.71,6.4,2.72,1.15,4.0,Beginner,,92.0
Python and Statistics for Financial Analysis,254230,Xuhu Wan,4.4,4404,58.99,29.32,7.88,1.9,1.88,4.0,Intermediate,,96.0
Bugs 101: Insect-Human Interactions,49428,Dr. Maya Evenden,4.9,1440,92.37,5.96,0.97,0.13,0.55,13.0,Beginner,,98.0
"Leading for Equity, Diversity and Inclusion in Higher Education",24149,Dr. John C. Burkhardt,4.6,295,73.55,20.67,2.71,0.33,2.71,5.0,Intermediate,,94.0
Digital Media and Marketing Strategies,137296,Mike Yao,4.6,3130,71.57,20.28,4.72,1.78,1.62,4.0,Beginner,,95.0
Introduction to Spreadsheets and Models,122482,Don Huesman,4.2,3835,50.59,26.77,13.66,5.5,3.46,4.0,,5.0,81.0
The Arts and Science of Relationships: Understanding Human Needs,239396,A. Ka Tat Tsang,4.5,1762,73.29,16.32,4.02,1.92,4.42,6.0,Beginner,,97.0
Essentials in Clinical Simulations Across the Health Professions,23681,Pamela R. Jeffries,4.8,1124,80.39,17.12,2.12,0.35,0.0,7.0,Intermediate,,96.0
Budgeting and Scheduling Projects,195485,"Margaret  Meloni,  MBA, PMP",4.7,9182,76.04,20.52,2.74,0.38,0.3,5.0,,6.0,98.0
Managing Machine Learning Projects with Google Cloud,124028,Google Cloud Training,4.6,3681,70.41,23.58,4.04,0.7,1.24,8.0,Beginner,,92.0
Introduction to Accounting Data Analytics and Visualization,29694,Ronald Guymon,4.8,440,84.31,13.18,0.45,0.9,1.13,9.0,Beginner,,93.0
Spanish Vocabulary: Meeting People,245355,Dr. Robert Blake,4.6,3253,75.79,16.3,2.64,1.32,3.93,4.0,Beginner,,94.0
GestiÃ³n Empresarial Exitosa para Pymes,244566,JosÃ© Rivera Izam,4.8,5327,85.83,12.19,1.59,0.18,0.18,5.0,,8.0,99.0
International Law in Action: the Arbitration of International Disputes,63055,Eric De Brabandere,4.8,1236,81.32,16.16,1.53,0.32,0.64,5.0,,10.0,97.0
Introduction to Ancient Egypt and Its Civilization,132330,David P. Silverman,4.6,2814,72.53,20.14,5.79,1.2,0.31,6.0,Intermediate,,98.0
Financing and Investing in Infrastructure,62632,Stefano Gatti,4.8,2025,83.31,15.2,1.23,0.09,0.14,7.0,,10.0,97.0
Global Environmental Management,76199,Henrik BregnhÃ¸j,4.7,2135,73.87,22.42,3.04,0.37,0.28,5.0,Intermediate,,96.0
Operations Analytics,123624,Senthil Veeraraghavan,4.7,5119,76.51,19.04,3.32,0.58,0.52,4.0,,10.0,93.0
Entrepreneurship Strategy: From Ideation to Exit,62470,Ambroise Huret,4.7,1151,78.8,16.94,1.99,0.95,1.3,4.0,Beginner,,97.0
FinTech Law and Policy,38692,"Lee Reiners, CFA",4.8,865,80.02,16.97,2.42,0.23,0.34,6.0,Beginner,,98.0
The Social Context of Mental Health and Illness,56483,Charmaine Williams,4.7,559,79.1,14.82,2.5,1.6,1.96,6.0,,14.0,98.0
What Is Contemporary Art?,160584,Sophie Cavoulacos,4.7,1849,79.41,16.48,2.8,0.7,0.59,6.0,Beginner,,97.0
The Art of Music Production,109638,Stephen Webber,4.8,2038,84.16,12.05,2.25,0.78,0.73,5.0,Intermediate,,98.0
Biohacking Your Brain's Health,109286,"Karima Benameur, MD",4.7,1425,76.24,18.07,3.99,1.05,0.63,4.0,Beginner,,98.0
Bayesian Statistics: From Concept to Data Analysis,153680,Herbert Lee,4.6,3189,67.28,25.13,5.23,1.28,1.06,4.0,Intermediate,,91.0
Reporting extra-financier et stratÃ©gie RSE,16881,Thierry Sibieude,4.6,412,70.87,24.27,3.15,1.45,0.24,4.0,Beginner,,95.0
Leading Healthcare Quality and Safety,60537,Gregory Pawlson,4.8,1401,79.34,18.01,1.92,0.42,0.28,5.0,Beginner,,98.0
Introduction to Data Analytics,681890,Rav Ahuja,4.8,17922,80.27,16.63,2.04,0.41,0.63,5.0,Beginner,,98.0
Fundamentos de Excel para Negocios,318761,Jorge Lardizabal,4.8,5201,82.96,14.31,1.9,0.32,0.49,8.0,Beginner,,98.0
Elastic Google Cloud Infrastructure: Scaling and Automation,131795,Google Cloud Training,4.7,9155,76.35,19.85,2.83,0.55,0.39,5.0,Intermediate,,84.0
Cultural Competence - Aboriginal Sydney,14292,Gabrielle Russell,4.7,275,82.18,13.81,1.45,1.81,0.72,6.0,Beginner,,97.0
Fundamentos de Finanzas Empresariales,204384,DarÃ­o Alejandro Fuentes,4.9,4766,89.45,9.26,0.81,0.12,0.33,6.0,Beginner,,99.0
Greening the Economy: Sustainable Cities,95672,Kes McCormick,4.7,2439,75.48,18.12,4.92,0.73,0.73,5.0,Beginner,,96.0
Introduction to Engineering Mechanics,277687,"Dr. Wayne Whiteman, PE",4.8,5047,82.04,15.03,1.94,0.39,0.57,5.0,,14.0,96.0
Design-Led Strategy: Design thinking for business strategy and entrepreneurship,82226,Eric Knight,4.6,1225,72.53,21.59,4.15,0.97,0.73,5.0,Intermediate,,96.0
Biology Meets Programming: Bioinformatics for Beginners,200845,Pavel  Pevzner,4.2,1568,54.01,27.61,8.48,4.33,5.54,4.0,Beginner,,94.0
Understanding Medical Research: Your Facebook Friend is Wrong,101771,F. Perry Wilson,4.9,2112,92.05,7.14,0.42,0.09,0.28,7.0,Beginner,,98.0
Health Behavior Change: From Evidence to Action,52093,Marney White,4.8,433,83.9,11.03,2.52,1.6,0.91,8.0,Beginner,,99.0
Ordered Data Structures,32893,Wade Fagen-Ulmschneider,4.8,916,83.55,12.96,2.39,0.65,0.43,4.0,,18.0,91.0
Mindshift: Break Through Obstacles to Learning and Discover Your Hidden Potential,480085,Dr. Barbara Oakley,4.8,12966,84.08,13.34,1.81,0.3,0.44,4.0,Beginner,,98.0
Programming Fundamentals,221766,Andrew D. Hilton,4.7,6859,74.77,20.02,3.0,0.84,1.35,4.0,Beginner,,94.0
Understanding Financial Markets,178535,Ines Chaieb,4.8,5787,79.95,17.02,2.12,0.36,0.53,4.0,Beginner,,94.0
In the Studio: Postwar Abstract Painting,144287,Alex Roediger,4.9,1488,92.68,5.97,0.6,0.33,0.4,9.0,Beginner,,99.0
Drug Commercialization,55642,"Williams S. Ettouati, Pharm.D.",4.7,1291,76.64,18.87,3.71,0.61,0.15,9.0,Beginner,,97.0
Introduction to Software Product Management,135172,Kenny Wong,4.6,7692,71.84,21.68,4.56,1.15,0.75,2.0,,4.0,96.0
"Social Norms, Social Change I",115297,Cristina Bicchieri,4.6,2048,72.78,20.14,5.02,1.07,0.97,4.0,Beginner,,98.0
Excel Skills for Business: Intermediate II,227704,Nicky Bull,4.8,8259,84.47,13.04,1.85,0.38,0.24,7.0,Intermediate,,96.0
Aboriginal Worldviews and Education,30270,Jean-Paul Restoule,4.7,478,76.81,18.42,1.86,0.62,2.27,7.0,Beginner,,97.0
"Information Systems Auditing, Controls and Assurance",103500,Garvin Percy DIAS,4.7,3837,77.74,18.71,2.65,0.41,0.46,4.0,Beginner,,98.0
Six Sigma Principles,190768,"David Cook, PhD",4.7,7977,73.88,20.56,3.71,0.88,0.93,4.0,Beginner,,94.0
Business Writing,200440,Dr. Quentin McAndrew,4.8,4772,81.49,15.49,1.98,0.46,0.56,4.0,Beginner,,98.0
Introduction to Typography,178748,Anther Kiley,4.8,5726,82.84,14.45,2.0,0.34,0.34,4.0,Beginner,,98.0
Claves para Gestionar Personas,111403,Guido Stein,4.8,2313,83.42,14.45,1.68,0.08,0.34,5.0,,10.0,99.0
English for Journalism,248364,John Cotton,4.8,2802,84.85,12.72,1.56,0.28,0.57,5.0,,42.0,99.0
How Things Work: An Introduction to Physics,272589,Louis A. Bloomfield,4.8,2980,86.04,10.57,2.04,0.5,0.83,8.0,Intermediate,,95.0
Business English: Networking,236286,Richard Moore,4.7,3381,83.11,12.56,1.92,0.94,1.44,5.0,Intermediate,,97.0
Summary Statistics in Public Health,58114,"John McGready, PhD, MS",4.8,1962,83.55,14.15,1.47,0.35,0.45,6.0,Beginner,,96.0
Global Energy and Climate Policy,36857,Harald Heubaum,4.7,679,75.69,17.67,4.12,1.17,1.32,6.0,Beginner,,97.0
El Abogado del Futuro: Legaltech y la TransformaciÃ³n Digital del Derecho,49590,Federico Ast,4.9,1186,90.58,8.32,0.67,0.08,0.33,5.0,Beginner,,98.0
Probability and Statistics: To p or not to p?,86158,Dr James Abdey,4.6,1474,74.62,19.33,3.12,1.42,1.49,6.0,Beginner,,96.0
Gut Check: Exploring Your Microbiome,102466,Rob Knight,4.7,1203,78.65,17.35,2.49,0.83,0.66,6.0,Beginner,,95.0
Econometrics: Methods and Applications,191565,Francine Gresnigt,4.6,1206,73.11,18.09,4.23,1.9,2.65,9.0,,66.0,95.0
Mastering Data Analysis in Excel,347729,Jana Schaich Borg,4.2,3928,56.27,23.98,9.14,5.32,5.27,7.0,,21.0,93.0
Basic Statistics,300597,Matthijs Rooduijn,4.6,4523,74.22,18.79,4.35,1.14,1.48,9.0,Beginner,,96.0
"Capstone: Retrieving, Processing, and Visualizing Data with Python",299362,Charles Russell Severance,4.7,14061,82.27,12.37,3.36,1.05,0.93,7.0,Beginner,,98.0
Design Thinking for the Greater Good: Innovation in the Social Sector,44794,Jeanne M. Liedtka,4.7,413,72.22,22.94,3.38,1.2,0.24,4.0,Beginner,,95.0
Introduction to Portfolio Construction and Analysis with Python,71477,"Vijay Vaidyanathan, PhD",4.8,1429,85.37,12.17,1.39,0.34,0.69,4.0,,25.0,94.0
Data Analytics for Lean Six Sigma,87793,Inez Zwetsloot,4.8,3376,84.73,14.01,0.91,0.17,0.14,7.0,Beginner,,98.0
Refugees in the 21st Century,25227,Professor David Cantor,4.8,554,83.03,14.98,1.44,0.36,0.18,6.0,Beginner,,98.0
Containerized Applications on AWS,25188,Morgan Willis,4.6,167,69.82,26.03,1.18,0.59,2.36,4.0,Beginner,,94.0
Version Control with Git,127679,Steve Byrnes,4.7,2956,78.64,18.31,2.19,0.43,0.4,4.0,,13.0,97.0
"Transmedia Storytelling: Narrative worlds, emerging technologies, and global audiences",114922,Associate Professor Simon McIntyre,4.7,909,78.39,16.88,3.17,0.87,0.65,6.0,,26.0,98.0
Excel aplicado a los negocios (Nivel Avanzado),207136,Jorge Lardizabal,4.8,2916,81.0,16.38,2.02,0.34,0.23,9.0,Intermediate,,97.0
Introduction to Public Speaking,353472,Dr. Matt McGarrity,4.7,2152,82.51,13.68,1.62,0.32,1.85,5.0,Beginner,,97.0
Software Development,0,,,0,,,,,,,,,
Guitar for Beginners,308841,Thaddeus Hogarth,4.8,2253,83.68,12.58,1.86,0.8,1.06,7.0,,22.0,97.0
Managing Project Risks and Changes,180448,"Margaret  Meloni,  MBA, PMP",4.7,9135,77.94,18.84,2.54,0.37,0.28,5.0,,5.0,98.0
L'excellence opÃ©rationnelle en pratique,25599,Gilles PANCZER,4.7,652,75.3,23.15,1.07,0.3,0.15,4.0,Beginner,,96.0
Introduction to Cloud Computing,378960,Rav Ahuja,4.6,7052,73.29,20.11,3.84,1.23,1.51,6.0,Beginner,,96.0
Sample-based Learning Methods,34928,Martha White,4.8,1241,82.28,13.28,2.81,0.64,0.96,5.0,Intermediate,,90.0
Functional Programming Principles in Scala,217509,Martin Odersky,4.8,8249,83.54,13.51,1.69,0.66,0.56,6.0,Intermediate,,91.0
Introduction to Blockchain Technologies,81586,Don Tapscott,4.7,2465,79.54,17.09,2.43,0.36,0.56,5.0,Beginner,,97.0
Introduction to Environmental Law and Policy,88632,Donald Hornstein,4.8,3137,86.39,11.82,1.4,0.12,0.25,7.0,,14.0,99.0
"Cameras, Exposure, and Photography",284758,Peter Glendinning,4.8,5230,80.81,15.59,2.44,0.45,0.68,4.0,,19.0,96.0
Democracia y decisiones pÃºblicas. IntroducciÃ³n al anÃ¡lisis de polÃ­ticas pÃºblicas,71836,Joan Subirats Humet,4.8,1380,86.81,11.59,1.08,0.21,0.28,9.0,Beginner,,98.0
Dentistry 101,27932,Russell Taichman,4.8,369,85.63,10.29,1.62,0.81,1.62,4.0,Beginner,,94.0
"Python Functions, Files, and Dictionaries",137172,Paul Resnick,4.8,5353,87.15,11.18,1.21,0.16,0.28,5.0,Beginner,,97.0
AnticorrupciÃ³n: IntroducciÃ³n a conceptos y perspectiva prÃ¡ctica,39993,Fabiola Navarro Luna,4.8,1341,87.78,9.6,1.34,0.52,0.74,6.0,Beginner,,97.0
Positive Psychology: Applications and Interventions,53790,"James Pawelski, Ph.D.",4.8,2145,85.36,11.04,2.14,0.79,0.65,4.0,Beginner,,97.0
Introduction to Embedded Systems Software and Development Environments,128832,Alex Fosdick,4.5,626,69.95,18.75,4.76,2.54,3.97,4.0,Intermediate,,93.0
Personal & Family Financial Planning,176567,"Michael S. Gutter, Ph.D.",4.6,1515,72.57,19.31,4.81,1.71,1.58,9.0,,15.0,95.0
A Law Student's Toolkit,175393,Ian Ayres,4.7,1501,78.97,16.23,2.39,0.93,1.46,7.0,,15.0,96.0
IntroducciÃ³n a Data Science: ProgramaciÃ³n EstadÃ­stica con R,233746,Carlos Ernesto LÃ³pez NatarÃ©n,4.7,8442,78.39,18.29,2.39,0.4,0.5,5.0,Beginner,,97.0
"Operating Systems: Overview, Administration, and Security",149355,IBM Skills Network Team,4.6,5573,73.49,19.62,4.39,1.37,1.11,5.0,Beginner,,92.0
Computational Neuroscience,138020,Rajesh P. N. Rao,4.6,1094,70.56,22.48,4.29,1.82,0.82,8.0,Beginner,,95.0
De-Mystifying Mindfulness,224685,Chris Goto-Jones,4.8,1578,84.42,10.89,2.08,0.82,1.77,9.0,Beginner,,98.0
Smart Cities â Management of Smart Urban Infrastructures,59629,Matthias Finger,4.7,1817,73.94,21.77,3.18,0.6,0.49,5.0,Beginner,,98.0
Getting Started with Go,75583,Ian Harris,4.6,2376,71.75,20.38,4.79,1.97,1.09,6.0,Intermediate,,93.0
Introduction to Economic Theories,74783,Irene van Staveren,4.5,355,72.11,16.05,4.5,1.69,5.63,8.0,Beginner,,94.0
Probabilistic Graphical Models 1: Representation,92174,Daphne Koller,4.6,1436,74.58,17.82,5.22,1.04,1.32,7.0,Advanced,,83.0
Introduction to Personal Branding,301584,"Kimberley  Barker, MLIS",4.4,8799,63.97,23.52,7.77,2.46,2.26,6.0,Beginner,,98.0
Love as a Force for Social Justice,40641,Anne Firth Murray,4.7,420,84.04,10.0,2.61,1.66,1.66,11.0,Beginner,,98.0
Mathematical Thinking in Computer Science,139622,Alexander S. Kulikov,4.4,2251,64.26,23.3,7.1,2.13,3.19,6.0,Beginner,,88.0
Introduction to Genetics and Evolution,172809,Dr. Mohamed Noor,4.8,1723,84.74,11.54,1.97,0.81,0.92,12.0,,25.0,97.0
Improving Communication Skills,159535,Maurice Schweitzer,4.7,2008,75.46,18.81,3.68,1.14,0.89,4.0,Beginner,,96.0
"Introduction to Trading, Machine Learning & GCP",59169,Jack Farmer,4.0,864,44.5,29.13,13.98,4.62,7.74,4.0,Intermediate,,86.0
Software Development,0,,,0,,,,,,,,,
"The Modern World, Part Two: Global History since 1910",82111,Philip Zelikow,4.8,1620,88.33,9.44,1.17,0.8,0.24,7.0,Beginner,,93.0
Understanding Plants - Part I: What a Plant Knows,117449,"Professor Daniel Chamovitz, Ph.D.",4.8,1885,85.79,11.71,1.21,0.42,0.84,7.0,Beginner,,96.0
Excel Fundamentals for Data Analysis,190140,Nicky Bull,4.8,3930,81.84,15.56,1.72,0.22,0.63,7.0,Intermediate,,96.0
Finanzas personales,571757,Norman Wolf del Valle,4.8,8770,82.32,14.67,2.08,0.47,0.43,6.0,,8.0,99.0
